home_goals,away_goals,exact_score,probability,rank,match_id,date,round,group,home_team,away_team,ground,home_lambda,away_lambda
3,0,3-0,0.10353473209576441,3,9,2026-06-18,Matchday 8,Group B,Canada,Qatar,Vancouver,2.3191749349553787,0.6805482154065441
2,1,2-1,0.091144970694144,4,9,2026-06-18,Matchday 8,Group B,Canada,Qatar,Vancouver,2.3191749349553787,0.6805482154065441
1,1,1-1,0.0786012036611612,5,9,2026-06-18,Matchday 8,Group B,Canada,Qatar,Vancouver,2.3191749349553787,0.6805482154065441
1,0,1-0,0.13439239269375486,1,10,2026-06-24,Matchday 14,Group B,Switzerland,Canada,Vancouver,1.718546513811892,0.8299238241240114
2,0,2-0,0.11547978897334563,2,10,2026-06-24,Matchday 14,Group B,Switzerland,Canada,Vancouver,1.718546513811892,0.8299238241240114
1,1,1-1,0.1115354484775769,3,10,2026-06-24,Matchday 14,Group B,Switzerland,Canada,Vancouver,1.718546513811892,0.8299238241240114
2,1,2-1,0.09583942807379285,4,10,2026-06-24,Matchday 14,Group B,Switzerland,Canada,Vancouver,1.718546513811892,0.8299238241240114
0,0,0-0,0.07820119596045169,5,10,2026-06-24,Matchday 14,Group B,Switzerland,Canada,Vancouver,1.718546513811892,0.8299238241240114
1,1,1-1,0.12700695324716307,1,11,2026-06-24,Matchday 14,Group B,Bosnia & Herzegovina,Qatar,Seattle,1.2401605586783613,1.3041295334283896
0,1,0-1,0.1024117017416796,2,11,2026-06-24,Matchday 14,Group B,Bosnia & Herzegovina,Qatar,Seattle,1.2401605586783613,1.3041295334283896
1,0,1-0,0.09738829617122316,3,11,2026-06-24,Matchday 14,Group B,Bosnia & Herzegovina,Qatar,Seattle,1.2401605586783613,1.3041295334283896
1,2,1-2,0.08281675934019203,4,11,2026-06-24,Matchday 14,Group B,Bosnia & Herzegovina,Qatar,Seattle,1.2401605586783613,1.3041295334283896
2,1,2-1,0.07875450704751914,5,11,2026-06-24,Matchday 14,Group B,Bosnia & Herzegovina,Qatar,Seattle,1.2401605586783613,1.3041295334283896
1,1,1-1,0.11934739776139117,1,12,2026-06-13,Matchday 3,Group C,Brazil,Morocco,New York/New Jersey (East Rutherford),1.541439267366974,1.1958577010782696
1,0,1-0,0.09980066830173787,2,12,2026-06-13,Matchday 3,Group C,Brazil,Morocco,New York/New Jersey (East Rutherford),1.541439267366974,1.1958577010782696
2,1,2-1,0.09198338268373683,3,12,2026-06-13,Matchday 3,Group C,Brazil,Morocco,New York/New Jersey (East Rutherford),1.541439267366974,1.1958577010782696
0,1,0-1,0.0774259487791924,4,12,2026-06-13,Matchday 3,Group C,Brazil,Morocco,New York/New Jersey (East Rutherford),1.541439267366974,1.1958577010782696
2,0,2-0,0.07691833451488261,5,12,2026-06-13,Matchday 3,Group C,Brazil,Morocco,New York/New Jersey (East Rutherford),1.541439267366974,1.1958577010782696
0,1,0-1,0.11859826807880129,1,13,2026-06-13,Matchday 3,Group C,Haiti,Scotland,Boston (Foxborough),0.9983266535966516,1.6097912610319256
1,1,1-1,0.11839981209346828,2,13,2026-06-13,Matchday 3,Group C,Haiti,Scotland,Boston (Foxborough),0.9983266535966516,1.6097912610319256
0,2,0-2,0.09545922776338796,3,13,2026-06-13,Matchday 3,Group C,Haiti,Scotland,Boston (Foxborough),0.9983266535966516,1.6097912610319256
1,2,1-2,0.09529949140794367,4,13,2026-06-13,Matchday 3,Group C,Haiti,Scotland,Boston (Foxborough),0.9983266535966516,1.6097912610319256
0,0,0-0,0.0736730723726107,5,13,2026-06-13,Matchday 3,Group C,Haiti,Scotland,Boston (Foxborough),0.9983266535966516,1.6097912610319256
0,1,0-1,0.13708252706850968,1,14,2026-06-19,Matchday 9,Group C,Scotland,Morocco,Boston (Foxborough),0.8693436923256563,1.5669762824427969
1,1,1-1,0.11917183023506994,2,14,2026-06-19,Matchday 9,Group C,Scotland,Morocco,Boston (Foxborough),0.8693436923256563,1.5669762824427969
0,2,0-2,0.10740253432683869,3,14,2026-06-19,Matchday 9,Group C,Scotland,Morocco,Boston (Foxborough),0.8693436923256563,1.5669762824427969
1,2,1-2,0.093369715756827,4,14,2026-06-19,Matchday 9,Group C,Scotland,Morocco,Boston (Foxborough),0.8693436923256563,1.5669762824427969
0,0,0-0,0.08748219651085494,5,14,2026-06-19,Matchday 9,Group C,Scotland,Morocco,Boston (Foxborough),0.8693436923256563,1.5669762824427969
2,0,2-0,0.15198467776574473,1,15,2026-06-19,Matchday 9,Group C,Brazil,Haiti,Philadelphia,2.5380318401472173,0.5155743758480671
3,0,3-0,0.12858065046132497,2,15,2026-06-19,Matchday 9,Group C,Brazil,Haiti,Philadelphia,2.5380318401472173,0.5155743758480671
1,0,1-0,0.11976577705733504,3,15,2026-06-19,Matchday 9,Group C,Brazil,Haiti,Philadelphia,2.5380318401472173,0.5155743758480671
4,0,4-0,0.08158544622442068,4,15,2026-06-19,Matchday 9,Group C,Brazil,Haiti,Philadelphia,2.5380318401472173,0.5155743758480671
2,1,2-1,0.07835940537754345,5,15,2026-06-19,Matchday 9,Group C,Brazil,Haiti,Philadelphia,2.5380318401472173,0.5155743758480671
0,1,0-1,0.14150092169127912,1,16,2026-06-24,Matchday 14,Group C,Scotland,Brazil,Miami (Miami Gardens),0.7504227545278344,1.7837367620243971
0,2,0-2,0.126200197940535,2,16,2026-06-24,Matchday 14,Group C,Scotland,Brazil,Miami (Miami Gardens),0.7504227545278344,1.7837367620243971
1,1,1-1,0.10618551142379706,3,16,2026-06-24,Matchday 14,Group C,Scotland,Brazil,Miami (Miami Gardens),0.7504227545278344,1.7837367620243971
1,2,1-2,0.0947035001604942,4,16,2026-06-24,Matchday 14,Group C,Scotland,Brazil,Miami (Miami Gardens),0.7504227545278344,1.7837367620243971
0,0,0-0,0.0793283654313919,5,16,2026-06-24,Matchday 14,Group C,Scotland,Brazil,Miami (Miami Gardens),0.7504227545278344,1.7837367620243971
2,0,2-0,0.15315701512185073,1,17,2026-06-24,Matchday 14,Group C,Morocco,Haiti,Atlanta,2.1245283485581026,0.5657157603147764
1,0,1-0,0.1441797801623094,2,17,2026-06-24,Matchday 14,Group C,Morocco,Haiti,Atlanta,2.1245283485581026,0.5657157603147764
3,0,3-0,0.10846214013563797,3,17,2026-06-24,Matchday 14,Group C,Morocco,Haiti,Atlanta,2.1245283485581026,0.5657157603147764
2,1,2-1,0.0866433372571995,4,17,2026-06-24,Matchday 14,Group C,Morocco,Haiti,Atlanta,2.1245283485581026,0.5657157603147764
1,1,1-1,0.08156477395653819,5,17,2026-06-24,Matchday 14,Group C,Morocco,Haiti,Atlanta,2.1245283485581026,0.5657157603147764
1,0,1-0,0.12728847381263983,1,18,2026-06-12,Matchday 2,Group D,USA,Paraguay,Los Angeles (Inglewood),1.6804009842784058,0.899930782791649
1,1,1-1,0.11455081587856326,2,18,2026-06-12,Matchday 2,Group D,USA,Paraguay,Los Angeles (Inglewood),1.6804009842784058,0.899930782791649
2,0,2-0,0.10694783834102803,3,18,2026-06-12,Matchday 2,Group D,USA,Paraguay,Los Angeles (Inglewood),1.6804009842784058,0.899930782791649
2,1,2-1,0.09624565187611607,4,18,2026-06-12,Matchday 2,Group D,USA,Paraguay,Los Angeles (Inglewood),1.6804009842784058,0.899930782791649
0,0,0-0,0.07574886887328251,5,18,2026-06-12,Matchday 2,Group D,USA,Paraguay,Los Angeles (Inglewood),1.6804009842784058,0.899930782791649
0,1,0-1,0.13260641603636153,1,19,2026-06-13,Matchday 3,Group D,Australia,Turkey,Vancouver,0.9369011562311713,1.4660197033735574
1,1,1-1,0.12423910450813884,2,19,2026-06-13,Matchday 3,Group D,Australia,Turkey,Vancouver,0.9369011562311713,1.4660197033735574
0,2,0-2,0.09720180935152863,3,19,2026-06-13,Matchday 3,Group D,Australia,Turkey,Vancouver,0.9369011562311713,1.4660197033735574
1,2,1-2,0.09106848756920906,4,19,2026-06-13,Matchday 3,Group D,Australia,Turkey,Vancouver,0.9369011562311713,1.4660197033735574
0,0,0-0,0.09045336548425094,5,19,2026-06-13,Matchday 3,Group D,Australia,Turkey,Vancouver,0.9369011562311713,1.4660197033735574
1,0,1-0,0.12052868910882421,1,20,2026-06-19,Matchday 9,Group D,USA,Australia,Seattle,1.5713672467697606,0.9964463219271723
1,1,1-1,0.12010036894919152,2,20,2026-06-19,Matchday 9,Group D,USA,Australia,Seattle,1.5713672467697606,0.9964463219271723
2,0,2-0,0.09469741718085077,3,20,2026-06-19,Matchday 9,Group D,USA,Australia,Seattle,1.5713672467697606,0.9964463219271723
2,1,2-1,0.09436089304586177,4,20,2026-06-19,Matchday 9,Group D,USA,Australia,Seattle,1.5713672467697606,0.9964463219271723
0,0,0-0,0.0767030682080166,5,20,2026-06-19,Matchday 9,Group D,USA,Australia,Seattle,1.5713672467697606,0.9964463219271723
1,1,1-1,0.1253719784374649,1,21,2026-06-19,Matchday 9,Group D,Turkey,Paraguay,San Francisco Bay Area (Santa Clara),1.4433460209924909,1.01333709085562
1,0,1-0,0.12372188837142631,2,21,2026-06-19,Matchday 9,Group D,Turkey,Paraguay,San Francisco Bay Area (Santa Clara),1.4433460209924909,1.01333709085562
2,1,2-1,0.09047757311083565,3,21,2026-06-19,Matchday 9,Group D,Turkey,Paraguay,San Francisco Bay Area (Santa Clara),1.4433460209924909,1.01333709085562
2,0,2-0,0.08928674764528764,4,21,2026-06-19,Matchday 9,Group D,Turkey,Paraguay,San Francisco Bay Area (Santa Clara),1.4433460209924909,1.01333709085562
0,1,0-1,0.08686203904955177,5,21,2026-06-19,Matchday 9,Group D,Turkey,Paraguay,San Francisco Bay Area (Santa Clara),1.4433460209924909,1.01333709085562
1,0,1-0,0.12310884265016321,1,22,2026-06-25,Matchday 15,Group D,Turkey,USA,Los Angeles (Inglewood),1.7132665332610983,0.9198216837165143
1,1,1-1,0.11323818292686454,2,22,2026-06-25,Matchday 15,Group D,Turkey,USA,Los Angeles (Inglewood),1.7132665332610983,0.9198216837165143
2,0,2-0,0.10545913003051559,3,22,2026-06-25,Matchday 15,Group D,Turkey,USA,Los Angeles (Inglewood),1.7132665332610983,0.9198216837165143
2,1,2-1,0.09700359454794766,4,22,2026-06-25,Matchday 15,Group D,Turkey,USA,Los Angeles (Inglewood),1.7132665332610983,0.9198216837165143
0,0,0-0,0.07185621166359506,5,22,2026-06-25,Matchday 15,Group D,Turkey,USA,Los Angeles (Inglewood),1.7132665332610983,0.9198216837165143
1,1,1-1,0.1315678128092293,1,23,2026-06-25,Matchday 15,Group D,Paraguay,Australia,San Francisco Bay Area (Santa Clara),1.2378521075977045,1.0892238584145664
1,0,1-0,0.12079042502863875,2,23,2026-06-25,Matchday 15,Group D,Paraguay,Australia,San Francisco Bay Area (Santa Clara),1.2378521075977045,1.0892238584145664
0,1,0-1,0.10628718245232263,3,23,2026-06-25,Matchday 15,Group D,Paraguay,Australia,San Francisco Bay Area (Santa Clara),1.2378521075977045,1.0892238584145664
0,0,0-0,0.09758065950467729,4,23,2026-06-25,Matchday 15,Group D,Paraguay,Australia,San Francisco Bay Area (Santa Clara),1.2378521075977045,1.0892238584145664
2,1,2-1,0.08143074718896239,5,23,2026-06-25,Matchday 15,Group D,Paraguay,Australia,San Francisco Bay Area (Santa Clara),1.2378521075977045,1.0892238584145664
2,0,2-0,0.14288241920401817,1,24,2026-06-14,Matchday 4,Group E,Germany,Curaçao,Houston,2.5067437429630393,0.5838115014420546
3,0,3-0,0.11938987010636487,2,24,2026-06-14,Matchday 4,Group E,Germany,Curaçao,Houston,2.5067437429630393,0.5838115014420546
1,0,1-0,0.1139984249328392,3,24,2026-06-14,Matchday 4,Group E,Germany,Curaçao,Houston,2.5067437429630393,0.5838115014420546
2,1,2-1,0.08341639968517091,4,24,2026-06-14,Matchday 4,Group E,Germany,Curaçao,Houston,2.5067437429630393,0.5838115014420546
4,0,4-0,0.07481995246557503,5,24,2026-06-14,Matchday 4,Group E,Germany,Curaçao,Houston,2.5067437429630393,0.5838115014420546
1,1,1-1,0.12033850428713434,1,25,2026-06-14,Matchday 4,Group E,Ivory Coast,Ecuador,Philadelphia,1.1750271765538982,1.5270456763405862
0,1,0-1,0.10241337961225822,2,25,2026-06-14,Matchday 4,Group E,Ivory Coast,Ecuador,Philadelphia,1.1750271765538982,1.5270456763405862
1,2,1-2,0.0918811963344808,3,25,2026-06-14,Matchday 4,Group E,Ivory Coast,Ecuador,Philadelphia,1.1750271765538982,1.5270456763405862
1,0,1-0,0.07880478374131784,4,25,2026-06-14,Matchday 4,Group E,Ivory Coast,Ecuador,Philadelphia,1.1750271765538982,1.5270456763405862
0,2,0-2,0.07819495426816303,5,25,2026-06-14,Matchday 4,Group E,Ivory Coast,Ecuador,Philadelphia,1.1750271765538982,1.5270456763405862
1,1,1-1,0.10383913559454104,1,26,2026-06-20,Matchday 10,Group E,Germany,Ivory Coast,Toronto,1.8892180671782377,1.1619997425369588
2,1,2-1,0.0980873855226889,2,26,2026-06-20,Matchday 10,Group E,Germany,Ivory Coast,Toronto,1.8892180671782377,1.1619997425369588
1,0,1-0,0.08936244285892199,3,26,2026-06-20,Matchday 10,Group E,Germany,Ivory Coast,Toronto,1.8892180671782377,1.1619997425369588
2,0,2-0,0.08441257078812917,4,26,2026-06-20,Matchday 10,Group E,Germany,Ivory Coast,Toronto,1.8892180671782377,1.1619997425369588
3,1,3-1,0.061769486963913656,5,26,2026-06-20,Matchday 10,Group E,Germany,Ivory Coast,Toronto,1.8892180671782377,1.1619997425369588
2,0,2-0,0.13154882764902104,1,27,2026-06-20,Matchday 10,Group E,Ecuador,Curaçao,Kansas City,2.4304358010104212,0.6809353682976297
1,0,1-0,0.10825122605117267,2,27,2026-06-20,Matchday 10,Group E,Ecuador,Curaçao,Kansas City,2.4304358010104212,0.6809353682976297
3,0,3-0,0.10657366009971007,3,27,2026-06-20,Matchday 10,Group E,Ecuador,Curaçao,Kansas City,2.4304358010104212,0.6809353682976297
2,1,2-1,0.08957624940430754,4,27,2026-06-20,Matchday 10,Group E,Ecuador,Curaçao,Kansas City,2.4304358010104212,0.6809353682976297
1,1,1-1,0.07371208847982523,5,27,2026-06-20,Matchday 10,Group E,Ecuador,Curaçao,Kansas City,2.4304358010104212,0.6809353682976297
1,1,1-1,0.12279638824234732,1,28,2026-06-25,Matchday 15,Group E,Curaçao,Ivory Coast,Philadelphia,1.0923135721291235,1.4960210308631552
0,1,0-1,0.11241862353041553,2,28,2026-06-25,Matchday 15,Group E,Curaçao,Ivory Coast,Philadelphia,1.0923135721291235,1.4960210308631552
1,2,1-2,0.09185298966229433,3,28,2026-06-25,Matchday 15,Group E,Curaçao,Ivory Coast,Philadelphia,1.0923135721291235,1.4960210308631552
0,2,0-2,0.08409031253109459,4,28,2026-06-25,Matchday 15,Group E,Curaçao,Ivory Coast,Philadelphia,1.0923135721291235,1.4960210308631552
1,0,1-0,0.08208199330693755,5,28,2026-06-25,Matchday 15,Group E,Curaçao,Ivory Coast,Philadelphia,1.0923135721291235,1.4960210308631552
1,1,1-1,0.11488157141313711,1,29,2026-06-25,Matchday 15,Group E,Ecuador,Germany,New York/New Jersey (East Rutherford),1.1402647731037998,1.664184319948066
0,1,0-1,0.10074990837472736,2,29,2026-06-25,Matchday 15,Group E,Ecuador,Germany,New York/New Jersey (East Rutherford),1.1402647731037998,1.664184319948066
1,2,1-2,0.09559205489836838,3,29,2026-06-25,Matchday 15,Group E,Ecuador,Germany,New York/New Jersey (East Rutherford),1.1402647731037998,1.664184319948066
0,2,0-2,0.0838332088767128,4,29,2026-06-25,Matchday 15,Group E,Ecuador,Germany,New York/New Jersey (East Rutherford),1.1402647731037998,1.664184319948066
1,0,1-0,0.06903175930459567,5,29,2026-06-25,Matchday 15,Group E,Ecuador,Germany,New York/New Jersey (East Rutherford),1.1402647731037998,1.664184319948066
1,1,1-1,0.1232534039087764,1,30,2026-06-14,Matchday 4,Group F,Netherlands,Japan,Dallas (Arlington),1.3883737969767702,1.2806041149323222
1,0,1-0,0.09624629694032347,2,30,2026-06-14,Matchday 4,Group F,Netherlands,Japan,Dallas (Arlington),1.3883737969767702,1.2806041149323222
0,1,0-1,0.08877537459808357,3,30,2026-06-14,Matchday 4,Group F,Netherlands,Japan,Dallas (Arlington),1.3883737969767702,1.2806041149323222
2,1,2-1,0.08556089818756969,4,30,2026-06-14,Matchday 4,Group F,Netherlands,Japan,Dallas (Arlington),1.3883737969767702,1.2806041149323222
1,2,1-2,0.0789194081124973,5,30,2026-06-14,Matchday 4,Group F,Netherlands,Japan,Dallas (Arlington),1.3883737969767702,1.2806041149323222
1,0,1-0,0.13635019030199064,1,31,2026-06-14,Matchday 4,Group F,Sweden,Tunisia,Monterrey (Guadalupe),1.4335244236809075,0.9191403943154901
1,1,1-1,0.1253249676791638,2,31,2026-06-14,Matchday 4,Group F,Sweden,Tunisia,Monterrey (Guadalupe),1.4335244236809075,0.9191403943154901
2,0,2-0,0.09773066398572158,3,31,2026-06-14,Matchday 4,Group F,Sweden,Tunisia,Monterrey (Guadalupe),1.4335244236809075,0.9191403943154901
0,0,0-0,0.09511535907555714,4,31,2026-06-14,Matchday 4,Group F,Sweden,Tunisia,Monterrey (Guadalupe),1.4335244236809075,0.9191403943154901
2,1,2-1,0.08982820103255082,5,31,2026-06-14,Matchday 4,Group F,Sweden,Tunisia,Monterrey (Guadalupe),1.4335244236809075,0.9191403943154901
1,1,1-1,0.10482744367829593,1,32,2026-06-20,Matchday 10,Group F,Netherlands,Sweden,Houston,1.8897172024404014,1.0670100901461332
2,1,2-1,0.09904711180336406,2,32,2026-06-20,Matchday 10,Group F,Netherlands,Sweden,Houston,1.8897172024404014,1.0670100901461332
1,0,1-0,0.0982440978266093,3,32,2026-06-20,Matchday 10,Group F,Netherlands,Sweden,Houston,1.8897172024404014,1.0670100901461332
2,0,2-0,0.09282678085059064,4,32,2026-06-20,Matchday 10,Group F,Netherlands,Sweden,Houston,1.8897172024404014,1.0670100901461332
3,1,3-1,0.062390343675618264,5,32,2026-06-20,Matchday 10,Group F,Netherlands,Sweden,Houston,1.8897172024404014,1.0670100901461332
0,2,0-2,0.11618893861263987,1,33,2026-06-20,Matchday 10,Group F,Tunisia,Japan,Monterrey (Guadalupe),0.7992568510956843,2.4624349768652807
0,3,0-3,0.09536923545487246,2,33,2026-06-20,Matchday 10,Group F,Tunisia,Japan,Monterrey (Guadalupe),0.7992568510956843,2.4624349768652807
0,1,0-1,0.09436914249857696,3,33,2026-06-20,Matchday 10,Group F,Tunisia,Japan,Monterrey (Guadalupe),0.7992568510956843,2.4624349768652807
1,2,1-2,0.0928648052076883,4,33,2026-06-20,Matchday 10,Group F,Tunisia,Japan,Monterrey (Guadalupe),0.7992568510956843,2.4624349768652807
1,3,1-3,0.07622451482106425,5,33,2026-06-20,Matchday 10,Group F,Tunisia,Japan,Monterrey (Guadalupe),0.7992568510956843,2.4624349768652807
1,1,1-1,0.10899551872801254,1,34,2026-06-25,Matchday 15,Group F,Japan,Sweden,Dallas (Arlington),1.7875552965269292,1.1461550477309128
2,1,2-1,0.09741775839997945,2,34,2026-06-25,Matchday 15,Group F,Japan,Sweden,Dallas (Arlington),1.7875552965269292,1.1461550477309128
1,0,1-0,0.09509666161118005,3,34,2026-06-25,Matchday 15,Group F,Japan,Sweden,Dallas (Arlington),1.7875552965269292,1.1461550477309128
2,0,2-0,0.084995270572547,4,34,2026-06-25,Matchday 15,Group F,Japan,Sweden,Dallas (Arlington),1.7875552965269292,1.1461550477309128
1,2,1-2,0.062462881985080404,5,34,2026-06-25,Matchday 15,Group F,Japan,Sweden,Dallas (Arlington),1.7875552965269292,1.1461550477309128
0,2,0-2,0.12243453505569242,1,35,2026-06-25,Matchday 15,Group F,Tunisia,Netherlands,Kansas City,0.7717311200358976,2.3084732464855295
0,1,0-1,0.10607403420601859,2,35,2026-06-25,Matchday 15,Group F,Tunisia,Netherlands,Kansas City,0.7717311200358976,2.3084732464855295
1,2,1-2,0.09448654086960388,3,35,2026-06-25,Matchday 15,Group F,Tunisia,Netherlands,Kansas City,0.7717311200358976,2.3084732464855295
0,3,0-3,0.09421228287398689,4,35,2026-06-25,Matchday 15,Group F,Tunisia,Netherlands,Kansas City,0.7717311200358976,2.3084732464855295
